,Id,Country,HDI Rank,HDI,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,Change in HDI rank 2010-2015,Average annual HDI growth 1990-2000,Average annual HDI growth 2000-2010,Average annual HDI growth 2010-2015,Average annual HDI growth 1990-2015,Gender Development Index value,Gender Development Index Group,Human Development Index (HDI) Female,Human Development Index (HDI) Male,Life expectancy at birth Female,Life expectancy at birth Male,Mean years of schooling Female,Mean years of schooling Male,Estimated gross national income per capita Female,Estimated gross national income per capita Male,Share of seats in parliament (% held by women),Population with at least some secondary education % (2005-2015) Female,Population with at least some secondary education % (2005-2015) Male,Labour force participation rate (% ages 15 and older) Female,Total Population (millions) 2015,Total Population (millions) 2030,Population Average annual growth 2000/2005 (%),Population Average annual growth 2010/2015 (%),Population Urban 2015 %,Population Under age 5 (millions) 2015,Population Ages 15–64 (millions) 2015,Population Ages 65 and older (millions) 2015,Population Median age (years) 2015,Dependency Ration Young age (0–14) /(per 100 people ages 15–64),Dependency Ratio Old age (65 and older) /(per 100 people ages 15–64),Total fertility rate (birth per woman) 2000/2005,Total fertility rate (birth per woman) 2000/2007,Infants exclusively breastfed (% ages 0–5 months) 2010-2015,Infants lacking immunization DTP (% of one-year-olds),Infants lacking immunization Measles (% of one-year-olds),Child malnutrition Stunting (moderate or severe) 2010-2015,"Mortality rates Infant (per 1,000 live births) 2015","Mortality rates Under-five (per 1,000 live births) 2015","Mortality rates Female Adult (per 1,000 live births) 2014","Mortality rates Male Adult (per 1,000 live births) 2014","Deaths due to Malria (per 100,000 people) ","Deaths due to Tuberculosis (per 100,000 people) ","HIV prevalence, adult (% ages 15–49)",Life expectancy at age 59 (years) 2010/2015,"Physicians  (per 10,000 people) 2001-2014",Public health expenditure (% of GDP) 2014,Employment to population ratio (% ages 15 and older),Labour force participation rate (% ages 15 and older),Employment in agriculture (% of total employment) 2010-2014,Employment in services (% of total employment) 2010- 2014,Total Unemployment (% of labour force) 2015,Unemployment Youth (% ages 15-24) 2010-2014,Unemployment Youth not in school or employment (% ages 15-24) 2010-2014,Vulnerable employment (% of total employment) 2005-2014,Child labour  (% ages 5-14) 2009-2015,Working poor at PPP$3.10 a day (%) 2004-2013,Mandatory paid maternity leave (days),Old-age pension recipients  (% of statutory pension age population) 2004-2013,Internet users,Internet users (% 2010 -2015),Inequality-adjusted HDI (IHDI),Inequality-adjusted HDI (IHDI) Over loss(%),Difference from HDI rank,Coefficient of human inequality,Inequality in life expectancy (%) 2010-2015,Inequality-adjusted life expectancy index,Inequality in education(%),Inequality-adjusted education index,Inequality in income (%),Inequality-adjusted income index,Income inequality (Quintile ratio) 2010-2015,Income inequality (Palma ratio) 2010-2015,Income inequality (Gini coefficient) 2010-2015
56,57,Kazakhstan,56,1,70,12,"22,093",-3,7,0,1,1,1,1,1,1,1,74,65,12,12,"16,364","28,226",20,100,100,66,18,20,1,2,53,2,12,1,29,40,10,2,3,32,4,1,13,13,14,124,302,,9,0,17,36,2,67,71,24,56,6,5,,29,2,3,126,96,73,54,1,10,4,10,12,1,6,1,13,1,4,1,26
57,58,Bahamas,58,1,76,11,"21,565",-3,-6,,0,0,,,,,,79,73,12,11,"18,070","25,209",17,87,88,69,0,0,2,2,83,0,0,0,32,30,12,2,2,,4,8,,10,12,120,200,,1,3,22,28,4,64,74,4,83,14,28,,,,,91,84,78,-32,,,,,9,1,,,,,,,
58,59,Malaysia,59,1,75,10,"24,620",-13,1,1,1,0,1,,,,,77,73,10,11,"17,170","32,208",13,75,79,49,30,36,2,2,75,3,21,2,29,35,8,3,2,29,1,6,17,6,7,80,167,1,8,0,19,12,2,62,63,12,60,3,10,1,21,,7,60,20,71,20,,,,,7,1,,,,,11,3,46
59,60,Palau,60,1,73,12,"13,771",21,2,,0,0,,,,,,,,,,,,10,,,,0,0,1,1,87,,,,,,,,,,1,17,,14,16,,,,1,,,14,7,,,,,,,,,,,,48,,57,,,,,,,12,1,23,1,,,
60,61,Panama,60,1,78,10,"19,470",0,4,1,1,1,1,1,1,1,1,81,75,10,10,"14,550","24,365",18,70,66,51,4,5,2,2,67,0,3,0,29,42,12,3,3,22,4,10,19,15,17,81,153,0,6,1,24,17,6,62,65,17,65,5,14,18,30,6,10,98,37,51,-4,1,22,-19,21,12,1,14,1,38,0,16,3,51
61,62,Antigua and Barbuda,62,1,76,9,"20,907",-4,-7,,,0,,,,,,79,74,,,,,26,,,,0,0,1,1,24,0,0,0,31,35,10,2,2,,1,2,,6,8,108,154,,4,,22,,4,,,,,,,,,,,91,70,65,-29,,,,,8,1,,,,,,,
62,63,Seychelles,63,1,73,9,"23,886",-15,11,,0,1,,,,,,78,69,,,,,44,,,,0,0,2,1,54,0,0,0,33,34,10,2,2,,1,1,,12,14,92,238,,0,,19,11,3,,,4,78,,,20,10,,,98,100,58,23,,,,,9,1,,,,,10,3,47
63,64,Mauritius,64,1,75,9,"17,948",1,6,1,1,1,1,1,2,1,1,78,71,9,10,"10,540","25,539",12,57,62,47,1,1,1,0,40,0,1,0,35,27,13,2,2,21,3,2,,12,14,95,194,,1,1,20,11,2,56,61,8,64,8,18,,17,,6,84,100,50,45,1,14,-4,14,10,1,13,1,20,1,6,2,36
64,65,Trinidad and Tobago,65,1,71,11,"28,049",-25,-5,1,1,0,1,1,1,1,1,74,67,11,11,"21,104","35,179",32,71,68,53,1,1,1,1,8,0,1,0,34,30,14,2,2,13,7,4,5,18,20,124,217,,2,1,18,12,3,61,63,,,4,10,53,16,1,,98,99,69,11,1,15,-5,15,17,1,7,1,22,1,,,
65,66,Costa Rica,66,1,80,9,"14,006",14,3,1,1,1,1,1,2,1,1,82,77,9,9,"9,955","18,052",33,55,54,47,5,5,2,1,77,0,3,0,31,32,13,2,2,33,9,5,6,9,10,61,114,0,1,0,24,11,7,56,62,13,68,9,21,18,21,4,2,120,56,60,125,1,19,-9,18,8,1,12,1,34,0,13,3,49
66,67,Serbia,66,1,75,11,"12,202",22,0,0,1,1,0,1,2,1,1,78,72,10,11,"9,600","14,932",34,82,92,43,9,8,-1,-1,56,1,6,2,41,25,26,2,2,13,3,14,6,6,7,79,152,,1,,19,21,6,42,52,21,53,19,45,20,29,10,0,135,46,65,-4,1,11,3,11,8,1,8,1,17,1,4,1,29
67,68,Cuba,68,1,80,12,"7,455",48,-12,0,1,0,1,1,3,1,1,82,78,12,12,"5,013","9,874",49,84,87,43,11,11,0,0,77,1,8,2,41,23,20,2,2,33,2,1,7,4,6,72,109,,0,0,23,67,11,54,56,19,64,3,7,,,,6,,,31,234,,,,,6,1,11,1,,,,,
68,69,Iran (Islamic Republic of),69,1,76,9,"16,395",-2,3,2,1,1,1,1,5,1,1,77,75,9,9,"5,132","27,499",3,67,70,16,79,89,1,1,73,7,56,4,30,33,7,2,2,53,1,1,7,13,16,64,105,0,4,0,19,9,3,40,45,18,48,11,24,34,41,11,4,270,26,44,29,1,33,-40,32,11,1,37,0,47,0,7,2,37
69,70,Georgia,70,1,75,12,"8,856",38,5,,1,1,,1,2,1,1,79,71,12,12,"6,105","11,871",11,96,97,57,4,4,-1,-1,54,0,3,1,38,25,20,2,2,55,1,8,11,11,12,64,171,0,7,0,20,43,2,59,67,,,12,30,,60,18,15,183,90,45,42,1,13,3,12,10,1,2,1,24,1,8,2,40
70,71,Turkey,71,1,76,8,"18,705",-7,9,1,1,1,1,1,4,1,1,79,72,7,9,"10,648","27,035",15,44,65,30,79,88,1,2,73,7,53,6,30,38,11,2,2,30,3,6,10,12,14,73,142,0,1,,21,17,4,45,50,20,52,10,16,25,29,6,4,112,88,54,12,1,16,-3,16,12,1,14,1,22,1,8,2,40
71,72,Venezuela (Bolivarian Republic of),71,1,74,9,"15,129",2,-4,1,1,0,1,1,2,1,1,79,70,10,9,"11,579","18,709",17,73,65,51,31,37,2,1,89,3,20,2,27,43,10,3,2,7,12,11,13,13,15,91,195,2,2,1,21,19,2,60,65,7,71,8,17,19,30,8,9,182,59,62,-3,1,19,-11,19,11,1,18,1,28,1,16,3,47
72,73,Sri Lanka,73,1,75,11,"10,789",21,-2,1,1,1,1,1,3,1,1,78,72,10,11,"6,067","15,869",5,80,81,30,21,22,1,1,18,2,14,2,32,37,14,2,2,76,1,1,15,8,10,75,201,0,6,0,20,7,2,49,52,30,43,5,20,1,43,3,12,84,17,30,35,1,12,8,12,8,1,13,1,14,1,7,2,39
73,74,Saint Kitts and Nevis,74,1,74,8,"22,436",-22,2,,,1,,,,,,,,,,,,13,,,,0,0,2,1,32,,,,,,,,,,1,7,,8,11,,,,3,,,12,2,,,,,,,,,,,91,45,76,-14,,,,,,,,,,,,,
74,75,Albania,75,1,78,10,"10,252",24,4,0,1,1,1,1,2,1,1,81,76,10,10,"7,365","13,186",21,90,91,40,3,3,0,0,57,0,2,0,34,27,18,2,2,39,1,2,23,13,14,50,85,,1,,21,12,3,42,50,,,17,33,31,58,5,2,365,77,63,25,1,14,4,13,10,1,12,1,18,1,4,1,29
75,76,Lebanon,76,1,80,9,"13,312",8,-12,,,0,,1,5,1,1,82,78,8,9,"5,844","20,712",3,53,55,24,6,5,4,6,88,1,4,1,29,35,12,2,2,27,16,21,17,7,8,50,71,,2,0,22,32,3,44,47,,,7,22,,28,2,,70,0,74,32,1,21,-10,20,7,1,24,0,30,1,,,
76,77,Mexico,77,1,77,9,"16,383",-9,-5,1,1,0,1,1,2,1,1,79,75,8,9,"10,710","22,115",41,56,59,45,127,148,1,1,79,12,84,8,27,42,10,3,2,14,10,3,14,11,13,81,143,0,2,0,23,21,3,60,62,13,62,4,9,20,,4,9,84,25,57,10,1,23,-12,22,13,1,20,1,34,1,11,3,48
77,78,Azerbaijan,78,1,71,11,"16,413",-12,-2,,1,0,,1,3,1,1,74,68,10,12,"11,029","21,845",17,94,98,62,10,11,1,1,55,1,7,1,31,30,8,2,2,12,4,2,18,28,32,86,178,0,0,0,18,34,1,62,65,37,49,5,14,,56,7,2,126,82,77,11,1,13,5,13,22,1,8,1,9,1,5,1,32
78,79,Brazil,79,1,75,8,"14,145",-1,7,1,1,1,1,1,1,1,1,79,71,8,8,"10,672","17,736",11,59,55,56,208,229,1,1,86,15,144,16,31,33,11,2,2,39,1,3,7,15,16,93,194,1,3,1,21,19,4,62,67,15,77,7,17,20,23,8,5,120,86,59,26,1,26,-19,25,14,1,23,1,38,0,16,4,52
79,80,Grenada,79,1,74,9,"11,502",13,-3,,,0,,,,,,76,71,,,,,25,,,,0,0,0,0,36,0,0,0,27,40,11,2,2,39,3,6,,11,12,98,186,,0,,19,7,3,,,,,,,,,,,90,34,54,-4,,,,,9,1,,,,,,,
80,81,Bosnia and Herzegovina,81,1,77,9,"10,091",22,14,,,1,,1,4,1,1,79,74,8,11,"6,950","13,261",19,70,88,34,4,4,0,0,40,0,3,1,42,19,22,1,1,19,8,11,9,5,5,66,130,,4,,20,19,7,32,46,,,30,67,,25,5,2,365,30,65,12,1,13,6,13,7,1,13,1,20,1,6,1,34
81,82,The former Yugoslav Republic of Macedonia,82,1,76,9,"12,405",5,0,,,0,,1,3,1,1,78,73,9,10,"9,050","15,790",33,40,56,44,2,2,0,0,57,0,2,0,38,24,17,2,2,23,2,7,5,5,6,71,134,,2,,19,26,4,41,56,18,51,27,49,25,23,13,3,270,52,70,3,1,17,1,16,8,1,11,1,30,1,9,2,44
82,83,Algeria,83,1,75,8,"13,533",-1,3,1,1,1,1,1,5,1,1,78,73,7,9,"4,022","22,926",26,34,36,17,40,48,1,2,71,5,26,2,28,44,9,2,3,26,1,5,12,22,26,84,135,0,11,0,22,12,5,39,44,11,58,11,29,23,27,5,,98,64,38,28,,,,,19,1,,,,,,,
83,84,Armenia,84,1,75,11,"8,189",28,1,0,1,0,1,1,1,1,1,79,71,11,11,"5,535","11,258",11,99,98,55,3,3,0,0,63,0,2,0,35,26,15,2,2,35,3,3,21,13,14,70,170,,5,0,20,27,2,53,63,36,47,16,37,41,42,4,14,140,80,58,-12,1,9,15,9,10,1,4,1,14,1,5,1,32
84,85,Ukraine,84,1,71,11,"7,361",34,-1,0,1,0,0,1,1,1,1,76,66,11,11,"5,791","9,181",12,94,96,52,45,41,-1,0,70,3,31,7,40,21,22,1,2,20,10,21,4,8,9,111,292,,13,1,18,35,4,53,59,15,59,10,23,20,18,2,2,126,95,49,23,1,7,18,7,9,1,4,1,9,1,3,1,24
85,86,Jordan,86,1,74,10,"10,111",15,-6,1,0,0,1,1,5,1,1,76,73,10,11,"3,203","16,694",12,79,83,14,8,9,2,3,84,1,5,0,23,59,6,4,4,23,2,2,8,15,18,94,128,,0,,19,26,5,35,40,2,80,13,33,25,10,2,13,70,42,53,75,1,17,3,16,12,1,17,1,21,1,,,
86,87,Peru,87,1,75,9,"11,295",6,3,1,1,1,1,1,2,1,1,78,72,8,10,"8,939","13,655",22,56,67,66,31,37,1,1,79,3,21,2,28,43,11,3,3,68,2,11,15,13,17,96,154,1,7,0,21,11,3,72,74,,76,4,9,15,46,34,12,90,33,41,10,1,22,-8,21,14,1,20,1,30,1,11,2,44
87,88,Thailand,87,1,75,8,"14,519",-11,4,1,1,1,1,1,1,1,1,78,71,8,8,"12,938","16,145",6,41,46,63,68,68,1,0,50,4,49,7,38,25,15,2,2,12,1,1,16,11,12,105,207,1,11,1,21,4,6,71,71,42,38,1,5,14,56,8,2,90,82,39,17,1,21,-5,20,10,1,16,1,34,0,7,2,38
88,89,Ecuador,89,1,76,8,"10,536",6,7,0,1,1,1,1,1,1,1,79,73,8,8,"8,278","12,795",42,48,49,49,16,20,2,2,64,2,10,1,27,45,10,3,3,40,16,15,25,18,22,87,164,0,3,0,23,17,5,61,64,25,54,4,11,4,39,3,11,84,53,49,-19,1,21,-1,20,15,1,16,1,30,0,11,3,45
89,90,China,90,1,76,8,"13,345",-7,11,2,2,1,2,1,2,1,1,78,75,7,8,"10,705","15,830",24,70,79,64,"1,376","1,416",1,1,56,83,"1,000",131,37,24,13,2,2,28,1,1,9,9,11,72,98,0,3,,19,19,3,68,71,3,47,5,12,,,,15,128,74,50,48,,,,,9,1,,,30,1,9,2,42
90,91,Fiji,91,1,70,11,"8,245",20,6,1,0,1,1,,,,,73,67,11,10,"4,695","11,676",16,74,67,37,1,1,0,1,54,0,1,0,28,44,9,3,3,40,1,6,8,19,22,139,236,,5,,17,4,3,50,54,,,8,18,,39,,13,84,11,46,33,1,15,9,15,12,1,11,1,23,1,8,2,43
91,92,Mongolia,92,1,70,10,"10,449",4,8,0,2,1,1,1,2,1,1,74,66,10,10,"8,809","12,122",15,90,86,57,3,4,1,2,72,0,2,0,27,42,6,2,3,47,1,2,11,19,22,132,300,,2,0,18,28,3,58,63,35,47,7,15,2,51,15,7,120,100,21,13,1,13,13,13,17,1,9,1,12,1,5,1,32
92,93,Saint Lucia,92,1,75,9,"9,791",14,-8,,1,0,,1,1,1,1,78,73,9,9,"8,033","11,617",21,48,42,63,0,0,1,1,19,0,0,0,31,34,13,2,2,,1,1,3,13,14,110,168,,2,,21,1,4,56,70,,,20,47,,,4,,91,27,52,-9,1,16,7,16,10,1,9,1,27,1,,,
93,94,Jamaica,94,1,76,10,"8,350",16,-6,0,1,0,0,1,2,1,1,78,74,10,10,"6,628","10,086",17,67,59,58,3,3,1,0,55,0,2,0,29,35,14,3,2,24,3,8,6,14,16,101,166,,0,2,22,4,3,56,65,18,67,14,33,29,38,3,8,56,56,43,-4,1,17,6,16,12,1,6,1,30,0,,,
94,95,Colombia,95,1,74,8,"12,762",-10,6,1,1,1,1,1,1,1,1,78,71,8,8,"10,215","15,389",21,50,60,58,48,53,1,1,76,4,33,3,30,35,10,2,2,43,9,9,13,14,16,90,192,1,2,1,21,15,5,62,69,16,64,10,21,22,48,10,9,98,23,56,21,1,25,-9,24,14,1,17,1,39,0,17,4,54
95,96,Dominica,96,1,78,8,"10,096",6,-8,,0,0,,,,,,,,,,,,22,,,,0,0,0,0,70,,,,,,,,,,1,6,,20,21,,,,3,,,16,4,,,,,,,,,,,84,39,68,-28,,,,,,,,,,,,,
96,97,Suriname,97,1,71,8,"16,018",-27,1,,,1,,1,2,1,1,75,68,8,9,"10,501","21,512",26,58,57,41,1,1,1,1,66,0,0,0,29,40,10,3,2,3,9,15,9,19,21,121,222,1,2,1,19,9,3,50,55,3,73,8,19,,13,4,,0,,43,82,1,24,-7,23,14,1,19,1,37,0,,,
97,98,Tunisia,97,1,75,7,"10,249",3,-5,1,1,0,1,1,4,1,1,77,73,7,8,"4,662","15,967",31,38,50,25,11,13,1,1,67,1,8,1,31,34,11,2,2,9,2,2,10,12,14,73,126,,2,0,20,12,4,41,48,15,52,15,35,25,22,2,5,30,69,49,24,1,23,-3,22,12,1,35,0,19,1,6,2,36
98,99,Dominican Republic,99,1,74,8,"12,756",-13,0,1,1,1,1,1,1,1,1,77,71,8,8,"9,281","16,256",19,57,56,52,11,12,2,1,79,1,7,1,26,47,11,3,3,5,9,12,7,26,31,121,205,0,4,1,22,15,3,56,65,15,42,14,30,21,42,13,8,84,11,52,-7,1,22,1,22,17,1,20,0,28,1,11,3,47
99,100,Saint Vincent and the Grenadines,99,1,73,9,"10,372",-1,-6,,1,0,,,,,,75,71,,,"7,600","13,095",13,,,56,0,0,0,0,51,0,0,0,30,36,11,2,2,,1,1,,17,18,130,182,,1,,20,5,4,54,67,,,20,40,,8,,,91,77,52,-14,,,,,13,1,,,,,,,
100,101,Tonga,101,1,73,11,"5,284",33,-8,0,1,0,0,1,2,1,1,76,70,11,11,"3,959","6,602",0,91,91,53,0,0,1,0,24,0,0,0,21,64,10,4,4,52,14,33,8,14,17,102,167,,2,,19,6,4,60,63,,,5,12,,,,,0,1,45,26,,,,,14,1,,,,,7,2,38
101,102,Libya,102,1,72,7,"14,303",-25,-35,1,0,-1,0,1,2,1,1,75,69,8,7,"7,163","21,364",16,66,44,28,6,7,2,0,79,1,4,0,28,46,7,3,3,,4,7,21,11,13,99,173,,10,,18,19,4,42,53,,,21,50,,,,,98,43,19,-13,,,,,16,1,,,,,,,
102,103,Belize,103,1,70,11,"7,375",14,-2,0,0,0,0,1,2,1,1,73,67,11,11,"5,360","9,402",13,78,77,56,0,1,3,2,44,0,0,0,24,51,6,3,3,15,4,5,19,14,17,132,224,0,2,2,17,8,4,62,70,,,12,22,28,24,3,,98,65,42,-22,1,23,-6,22,12,1,16,1,38,0,,,
103,104,Samoa,104,1,74,10,"5,372",27,0,1,1,0,1,,,,,77,71,,,"3,444","7,182",6,78,70,23,0,0,1,1,19,0,0,0,21,65,9,4,4,51,1,9,,15,18,93,159,,3,,19,5,7,39,41,5,80,6,14,38,31,,,28,50,25,21,,,,,13,1,,,,,8,2,43
104,105,Maldives,105,1,77,6,"10,383",-8,10,,1,1,,1,3,1,1,78,76,6,6,"7,155","13,591",6,34,31,57,0,0,2,2,46,0,0,0,26,41,7,3,2,48,1,1,20,7,9,59,83,,2,,20,14,11,60,68,15,67,12,28,56,19,,13,60,100,55,36,1,25,-9,23,7,1,40,0,23,1,7,2,38
105,106,Uzbekistan,105,1,69,12,"5,748",21,6,,1,1,,1,3,1,1,72,65,12,12,"3,891","7,668",16,100,100,48,30,34,1,2,36,3,20,1,26,43,7,3,3,26,1,1,20,34,39,133,238,,9,0,18,25,3,56,62,,,10,20,,,,,126,98,43,-3,1,16,10,15,24,1,1,1,20,0,,,
106,107,Moldova (Republic of),107,1,72,12,"5,026",31,0,-1,1,1,0,1,1,1,1,76,68,12,12,"4,461","5,637",22,95,97,39,4,4,0,0,45,0,3,0,36,21,13,1,1,36,6,10,6,14,16,101,244,,8,1,17,30,5,40,42,29,54,5,16,29,32,16,1,126,73,50,51,1,10,21,10,9,1,7,1,14,1,4,1,27
107,108,Botswana,108,1,65,9,"14,663",-33,-3,0,2,1,1,1,1,1,1,67,62,9,10,"13,278","16,050",10,85,87,73,2,3,1,2,57,0,2,0,24,50,6,3,3,20,2,3,31,35,44,262,346,0,28,22,17,3,3,63,77,26,56,19,29,,13,9,26,84,100,28,41,0,38,-23,36,21,1,32,0,56,0,23,6,61
108,109,Gabon,109,1,65,8,"19,044",-46,5,0,0,1,0,1,4,1,1,66,64,7,9,"15,838","22,177",16,62,46,40,2,2,2,2,87,0,1,0,21,64,9,4,4,6,23,39,18,36,51,246,245,67,55,4,18,3,2,39,49,,,21,36,,31,13,18,98,39,24,63,1,24,-3,24,28,1,24,0,20,1,8,2,42
109,110,Paraguay,110,1,73,8,"8,182",3,-4,1,1,1,1,1,2,1,1,75,71,8,8,"6,138","10,165",17,46,47,58,7,8,2,1,60,1,4,0,25,47,9,3,3,24,2,10,11,18,21,126,166,0,3,0,21,12,5,68,72,23,58,5,12,12,38,28,6,63,22,44,15,1,24,-5,24,18,1,14,1,38,0,15,4,52
110,111,Egypt,111,1,71,7,"10,064",-7,-3,1,1,1,1,1,5,1,1,74,69,6,8,"4,750","15,267",2,55,68,23,92,117,2,2,43,12,56,5,25,54,9,3,3,40,4,7,22,20,24,113,189,,0,0,17,28,2,44,49,28,48,12,36,28,26,7,48,90,33,36,23,0,29,-10,28,13,1,35,0,36,0,,,
111,112,Turkmenistan,111,1,66,10,"14,026",-32,2,,,1,,,,,,70,62,,,"9,359","18,856",26,,,47,5,6,1,1,50,1,4,0,26,42,6,3,2,11,1,1,19,44,51,153,297,,3,,17,24,1,56,62,,,10,20,,,,,,,15,130,,,,,26,1,,,,,,,
112,113,Indonesia,113,1,69,8,"10,053",-8,3,1,1,1,1,1,3,1,1,71,67,7,9,"6,668","13,391",17,43,52,51,258,296,1,1,54,25,173,13,28,41,8,3,3,42,6,23,36,23,27,147,205,10,41,1,17,2,1,63,67,34,45,6,19,24,33,7,39,90,8,22,51,1,18,9,18,17,1,21,0,17,1,7,2,40
113,114,"Palestine, State of",114,1,73,9,"5,256",21,-5,,,0,,1,5,1,1,75,71,9,9,"1,766","8,651",,56,61,18,5,7,2,3,75,1,3,0,19,71,5,5,4,39,1,1,7,18,21,98,143,,0,,19,8,,32,44,11,61,26,40,31,26,6,3,70,8,57,20,1,15,13,15,14,1,17,1,15,1,6,1,35
114,115,Viet Nam,115,1,76,8,"5,335",18,2,2,1,1,1,1,1,1,1,81,71,8,8,"4,834","5,846",24,64,77,74,93,105,1,1,34,8,66,6,30,33,10,2,2,24,5,3,19,17,22,68,186,0,18,1,22,12,4,77,78,47,32,2,5,9,63,16,15,180,35,53,4,1,18,9,18,14,1,18,1,21,0,7,2,38
115,116,Philippines,116,1,68,9,"8,395",-7,-7,1,1,0,1,1,1,1,1,72,65,10,9,"6,845","9,917",27,73,70,51,101,124,2,2,44,11,64,5,24,50,7,4,3,34,14,12,30,22,28,144,272,0,10,0,17,12,2,60,65,30,54,7,16,25,38,11,32,60,29,41,33,1,18,8,18,16,1,12,1,27,0,8,2,43
116,117,El Salvador,117,1,73,7,"7,732",-3,-6,2,1,0,1,1,2,1,1,78,69,6,7,"5,386","10,385",32,39,45,49,6,6,1,0,67,1,4,1,27,42,13,3,2,47,4,6,14,14,17,105,265,0,2,1,22,16,5,59,63,20,60,6,13,6,38,19,9,84,18,27,17,1,22,3,22,14,1,27,0,26,0,8,2,42
117,118,Bolivia (Plurinational State of),118,1,69,8,"6,155",6,0,1,1,1,1,1,3,1,1,71,66,8,9,"4,695","7,610",52,50,59,64,11,13,2,2,69,1,7,1,24,53,11,4,3,64,2,5,18,31,38,156,219,0,3,0,21,5,5,71,73,,,4,7,,54,26,13,90,100,45,30,0,29,-6,29,29,1,21,1,36,0,15,3,48
118,119,South Africa,119,1,58,10,"12,087",-30,2,0,0,1,0,1,2,1,1,60,56,10,11,"8,795","15,489",41,74,76,46,55,60,2,1,65,5,36,3,26,45,8,3,2,8,27,30,24,34,41,419,464,2,44,19,16,8,4,40,53,5,72,25,50,31,9,,17,120,93,52,63,0,35,-12,32,26,0,14,1,56,0,28,7,63
119,120,Kyrgyzstan,120,1,71,11,"3,097",32,3,0,1,1,0,1,2,1,1,75,67,11,11,"2,123","4,090",19,100,100,49,6,7,1,2,36,1,4,0,25,49,7,3,3,41,4,4,13,19,21,111,251,0,11,0,18,20,4,58,63,32,48,8,15,21,42,26,15,126,100,30,34,1,12,20,12,14,1,5,1,18,0,4,1,27
120,121,Iraq,121,1,70,7,"11,608",-30,-3,1,1,0,1,1,5,1,1,72,67,5,8,"3,552","19,467",27,36,56,15,36,54,3,3,70,6,20,1,19,73,6,5,5,20,23,43,23,27,32,132,198,,2,,18,6,3,35,42,,,17,35,,,5,30,72,56,17,25,1,22,1,22,19,1,31,0,16,1,,,
121,122,Cabo Verde,122,1,74,5,"6,049",3,1,,1,1,,,,,,75,72,,,"4,030","8,123",21,,,53,1,1,2,1,66,0,0,0,25,45,7,3,2,60,1,7,,21,25,97,137,0,5,1,19,3,4,61,68,,,11,18,,,6,49,60,56,43,67,1,20,4,20,13,1,18,0,28,0,11,3,47
122,123,Morocco,123,1,74,5,"7,195",-4,4,1,1,1,1,1,5,1,1,75,73,4,6,"3,388","11,091",16,26,33,25,34,40,1,1,60,3,23,2,28,41,9,3,3,28,1,1,15,24,28,87,106,,8,0,19,6,2,45,49,39,39,10,19,,51,8,13,98,40,57,26,0,30,-2,28,16,1,46,0,23,0,7,2,41
123,124,Nicaragua,124,1,75,7,"4,747",16,2,1,1,1,1,1,2,1,1,78,72,7,6,"3,150","6,389",41,46,44,49,6,7,1,1,59,1,4,0,25,46,8,3,2,32,1,1,23,19,22,106,194,0,3,0,22,9,5,60,64,32,51,6,10,,47,15,20,84,24,20,71,0,26,1,25,15,1,30,0,32,0,11,3,47
